=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager", "Kind:": "Namespace", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-cainjector", "Kind:": "ServiceAccount", "Namespace:": "test"}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager", "Kind:": "ServiceAccount", "Namespace:": "test"}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook", "Kind:": "ServiceAccount", "Namespace:": "test"}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook", "Kind:": "ConfigMap", "Namespace:": "test"}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-cainjector", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-orders", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-view", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-edit", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-cainjector", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-orders", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.521Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-cainjector:leaderelection", "Kind:": "Role", "Namespace:": "kube-system"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager:leaderelection", "Kind:": "Role", "Namespace:": "kube-system"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "Role", "Namespace:": "test"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-cainjector:leaderelection", "Kind:": "RoleBinding", "Namespace:": "kube-system"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager:leaderelection", "Kind:": "RoleBinding", "Namespace:": "kube-system"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "RoleBinding", "Namespace:": "test"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager", "Kind:": "Service", "Namespace:": "test"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook", "Kind:": "Service", "Namespace:": "test"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-cainjector", "Kind:": "Deployment", "Namespace:": "test"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager", "Kind:": "Deployment", "Namespace:": "test"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook", "Kind:": "Deployment", "Namespace:": "test"}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook", "Kind:": "MutatingWebhookConfiguration", "Namespace:": ""}
2025-02-11T20:41:45.522Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "cert-manager-webhook", "Kind:": "ValidatingWebhookConfiguration", "Namespace:": ""}
2025-02-11T20:41:45.523Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-selfsigned-issuer", "Kind:": "Issuer", "Namespace:": "test"}
2025-02-11T20:41:45.523Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-serving-cert", "Kind:": "Certificate", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-controller-manager", "Kind:": "Deployment", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-controller-manager", "Kind:": "ServiceAccount", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-manager-role", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-leader-election-role", "Kind:": "Role", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-manager-rolebinding", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-manager-role", "Kind:": "Role", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-leader-election-rolebinding", "Kind:": "RoleBinding", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-proxy-role", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-proxy-rolebinding", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-manager-config", "Kind:": "ConfigMap", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-manager-rolebinding", "Kind:": "RoleBinding", "Namespace:": "test"}
2025-02-11T20:41:45.531Z	INFO	controllers/csm_controller.go:1100	Reconcile application mobility velero
2025-02-11T20:41:45.536Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-velero-server", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.537Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-velero-server", "Kind:": "Role", "Namespace:": "test"}
2025-02-11T20:41:45.537Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-velero-server", "Kind:": "RoleBinding", "Namespace:": "test"}
2025-02-11T20:41:45.537Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-velero-server-service-account", "Kind:": "ServiceAccount", "Namespace:": "test"}
2025-02-11T20:41:45.537Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-velero-server", "Kind:": "Service", "Namespace:": "test"}
2025-02-11T20:41:45.537Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-velero", "Kind:": "Deployment", "Namespace:": "test"}
=== RUN   TestCustom/TestOldStandAloneModuleCleanup/Success_-_Disable_Components
2025-02-11T20:41:45.538Z	INFO	controllers/csm_controller.go:1133	Getting isilon CSI Driver for Dell Technologies
2025-02-11T20:41:45.552Z	INFO	drivers/commonconfig.go:145	Container to be enabled	{"name": "provisioner"}
2025-02-11T20:41:45.552Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up
=== RUN   TestCustom/TestPowerFlexAnnotation
2025-02-11T20:41:45Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.552Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:45.552Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:45.552Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:45.552Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
[ShouldFail] force Update csm error for obj of type &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:csm GenerateName: Namespace:test SelfLink: UID: ResourceVersion: Generation:0 CreationTimestamp:0001-01-01 00:00:00 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[finalizer.dell.emc.com] ManagedFields:[]} Spec:{Driver:{CSIDriverType:powerflex CSIDriverSpec:<nil> ConfigVersion:v2.11.0 Replicas:0 DNSPolicy: Common:0xc000258848 Controller:<nil> Node:<nil> SideCars:[] InitContainers:[] SnapshotClass:[] AuthSecret: TLSCertSecret: ForceRemoveDriver:0xc000c47ce5} Modules:[]} Status:{ControllerStatus:{Available: Desired: Failed:} NodeStatus:{Available: Desired: Failed:} State:Failed}}
2025-02-11T20:41:45.552Z	ERROR	utils/status.go:346	unable to get CSMFailed to update CR status HandleValidationError	{"TraceId": "csm-1"}
2025-02-11T20:41:45.552Z	ERROR	utils/status.go:348	failed powerflex validation: reading secret [csm-config] error [no secrets found or error: Secret "csm-config" not found] *************Create/Update powerflex failed ********	{"TraceId": "csm-1"}
################End Reconcile##############
=== RUN   TestCustom/TestPowerScaleAnnotation
2025-02-11T20:41:45Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.552Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:45.553Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1492	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1518	Installing csm component csm with config Version v2.11.0. Updating Annotations with Config Version	{"TraceId": "csm-1"}
[ShouldFail] force Update csm error for obj of type &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:csm GenerateName: Namespace:test SelfLink: UID: ResourceVersion: Generation:0 CreationTimestamp:0001-01-01 00:00:00 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[storage.dell.com/CSMOperatorConfigVersion:v2.11.0 storage.dell.com/CSMVersion:v1.13.0] OwnerReferences:[] Finalizers:[finalizer.dell.emc.com] ManagedFields:[]} Spec:{Driver:{CSIDriverType:isilon CSIDriverSpec:<nil> ConfigVersion:v2.11.0 Replicas:0 DNSPolicy: Common:0xc00023ab08 Controller:<nil> Node:<nil> SideCars:[] InitContainers:[] SnapshotClass:[] AuthSecret: TLSCertSecret: ForceRemoveDriver:0xc000a8f025} Modules:[]} Status:{ControllerStatus:{Available: Desired: Failed:} NodeStatus:{Available: Desired: Failed:} State:}}
2025-02-11T20:41:45.553Z	ERROR	controllers/csm_controller.go:346	unable to get CSMFailed to update CR with annotation	{"TraceId": "csm-1"}
=== RUN   TestCustom/TestPowerStoreAnnotation
2025-02-11T20:41:45Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:45.553Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1492	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1518	Installing csm component csm with config Version v2.11.0. Updating Annotations with Config Version	{"TraceId": "csm-1"}
[ShouldFail] force Update csm error for obj of type &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:csm GenerateName: Namespace:test SelfLink: UID: ResourceVersion: Generation:0 CreationTimestamp:0001-01-01 00:00:00 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[storage.dell.com/CSMOperatorConfigVersion:v2.11.0 storage.dell.com/CSMVersion:v1.13.0] OwnerReferences:[] Finalizers:[finalizer.dell.emc.com] ManagedFields:[]} Spec:{Driver:{CSIDriverType:powerstore CSIDriverSpec:<nil> ConfigVersion:v2.11.0 Replicas:0 DNSPolicy: Common:0xc000270dc8 Controller:<nil> Node:<nil> SideCars:[] InitContainers:[] SnapshotClass:[] AuthSecret: TLSCertSecret: ForceRemoveDriver:0xc00091ad45} Modules:[]} Status:{ControllerStatus:{Available: Desired: Failed:} NodeStatus:{Available: Desired: Failed:} State:}}
2025-02-11T20:41:45.553Z	ERROR	controllers/csm_controller.go:346	unable to get CSMFailed to update CR with annotation	{"TraceId": "csm-1"}
=== RUN   TestCustom/TestPowermaxAnnotation
2025-02-11T20:41:45Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:45.553Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1492	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller.go:1518	Installing csm component csm with config Version v2.12.0. Updating Annotations with Config Version	{"TraceId": "csm-1"}
[ShouldFail] force Update csm error for obj of type &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:csm GenerateName: Namespace:test SelfLink: UID: ResourceVersion: Generation:0 CreationTimestamp:0001-01-01 00:00:00 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[storage.dell.com/CSMOperatorConfigVersion:v2.12.0 storage.dell.com/CSMVersion:v1.13.0] OwnerReferences:[] Finalizers:[finalizer.dell.emc.com] ManagedFields:[]} Spec:{Driver:{CSIDriverType:powermax CSIDriverSpec:<nil> ConfigVersion:v2.12.0 Replicas:0 DNSPolicy: Common:0xc000325608 Controller:<nil> Node:<nil> SideCars:[] InitContainers:[] SnapshotClass:[] AuthSecret: TLSCertSecret: ForceRemoveDriver:0xc00091ba35} Modules:[]} Status:{ControllerStatus:{Available: Desired: Failed:} NodeStatus:{Available: Desired: Failed:} State:}}
2025-02-11T20:41:45.553Z	ERROR	controllers/csm_controller.go:346	unable to get CSMFailed to update CR with annotation	{"TraceId": "csm-1"}
=== RUN   TestCustom/TestPowermaxReconcileError
2025-02-11T20:41:45Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.553Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:45.554Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
